rate_est,rate_true,beta_g_est,beta_g_true,noise,trials
0.20906646889871827,-5,0.3065424201739978,-10,0,12
0.08326789588941545,-5,0.024645699696493537,-10,0,120
0.018866562866269435,-5,9.380038715825912e-4,-10,0,1200
0.1911885156863683,-5,0.41753517503647025,-5,0,12
0.069661547108837,-5,0.12234141804990173,-5,0,120
0.02062322042584904,-5,0.021890572358619735,-5,0,1200
0.15414860598912658,-5,0.46697199235615666,-1,0,12
0.03455175831427628,-5,0.4384199630654573,-1,0,120
0.006869137643687506,-5,0.2669016730794728,-1,0,1200
0.1509465269186383,-5,0.5544244698734315,-0.5,0,12
0.027945207770111013,-5,0.5126179868324477,-0.5,0,120
0.008509645614917901,-5,0.4108846601743726,-0.5,0,1200
0.1992852698494551,-5,0.5900242236136821,0,0,12
0.03442314928883061,-5,0.5881822847860718,0,0,120
0.012423100327799644,-5,0.51108420751655,0,0,1200
0.1530823517948923,-5,0.45656028612743765,0.5,0,12
0.03457907095299777,-5,0.40260008438165235,0.5,0,120
0.008801958152952158,-5,0.6349562373624862,0.5,0,1200
0.17607662595039605,-5,0.3706397420217238,1,0,12
0.04062619540128535,-5,0.5842534647979247,1,0,120
0.008182489230862046,-5,0.7403251703307895,1,0,1200
0.1542826680828599,-5,0.4713453468360594,5,0,12
0.060577891969209485,-5,0.896795628830266,5,0,120
0.017803649330948655,-5,0.9795313016509033,5,0,1200
0.24856428768719255,-5,0.7628958583617165,10,0,12
0.08185353678814454,-5,0.9770735543685499,10,0,120
0.018007496025423723,-5,0.9990645578250942,10,0,1200
0.16411657036322802,-3,0.4104435620382738,-10,0,12
0.09791313633389305,-3,0.027773186496192696,-10,0,120
0.056368433837251604,-3,0.0022427944176205,-10,0,1200
0.20377145380982933,-3,0.3272873815584854,-5,0,12
0.10650803827947754,-3,0.032403660193246864,-5,0,120
0.058606687490611466,-3,0.009107440120597457,-5,0,1200
0.1932809425339001,-3,0.3709095868519732,-1,0,12
0.09151392511576252,-3,0.45193161882691213,-1,0,120
0.03869861714673385,-3,0.239693955142591,-1,0,1200
0.15343458886505112,-3,0.43536200157299826,-0.5,0,12
0.0837720913833559,-3,0.5303808940707342,-0.5,0,120
0.045184313167293294,-3,0.3533051850872145,-0.5,0,1200
0.20548467036301102,-3,0.5888750003201838,0,0,12
0.06262593184941288,-3,0.4671900131702139,0,0,120
0.04694105719549119,-3,0.4661937396245209,0,0,1200
0.29297358167042387,-3,0.6213871300172567,0.5,0,12
0.060749202332660686,-3,0.5756859432740248,0.5,0,120
0.05675029812615177,-3,0.5489971378056485,0.5,0,1200
0.15238793536563336,-3,0.44137269369355975,1,0,12
0.07203248198926124,-3,0.7143790986520423,1,0,120
0.052082363873915044,-3,0.6970183022444731,1,0,1200
0.20966539706591794,-3,0.6862595259851195,5,0,12
0.12322057487457384,-3,0.953716489771466,5,0,120
0.061054102845518085,-3,0.9899233321128377,5,0,1200
0.18083733870273422,-3,0.6600350150236358,10,0,12
0.08656539105002575,-3,0.9723018322620464,10,0,120
0.07043073340744206,-3,0.9971081548493398,10,0,1200
0.3183442686716059,-1,0.39575968485375207,-10,0,12
0.2817183496530051,-1,0.057324412841033665,-10,0,120
0.2813853551252045,-1,0.010112024033295343,-10,0,1200
0.43142044460629553,-1,0.34736447824233896,-5,0,12
0.2593385756625472,-1,0.061655751278217645,-5,0,120
0.26763194744686397,-1,0.015121255456169658,-5,0,1200
0.3828990853415567,-1,0.5679283319767219,-1,0,12
0.2537129920649115,-1,0.2389894747792247,-1,0,120
0.2937902552017549,-1,0.31531462774492386,-1,0,1200
0.2006960503844816,-1,0.4543825051431403,-0.5,0,12
0.21642594214018618,-1,0.4911619257914848,-0.5,0,120
0.26766477546871364,-1,0.4191049417306334,-0.5,0,1200
0.19951746720180466,-1,0.5005206510640734,0,0,12
0.26208314313372344,-1,0.5483939584806881,0,0,120
0.28147248090061056,-1,0.5342862604526437,0,0,1200
0.37327816541891606,-1,0.5108081140875,0.5,0,12
0.2881669672635862,-1,0.6004617920733362,0.5,0,120
0.2742449865581014,-1,0.6528904208081112,0.5,0,1200
0.3388163026897406,-1,0.5825327899679906,1,0,12
0.3129530395831908,-1,0.696300482100909,1,0,120
0.27275192002133225,-1,0.7606186211929268,1,0,1200
0.35640225497412786,-1,0.6843851359881272,5,0,12
0.24215404450221537,-1,0.9535327815875037,5,0,120
0.2907540981122379,-1,0.9879676798768334,5,0,1200
0.31611575269527786,-1,0.6545341940348757,10,0,12
0.25394008224412057,-1,0.9360761604126344,10,0,120
0.26180956240783376,-1,0.9903125239567937,10,0,1200
0.3531351509408158,-0.5,0.327010160644379,-10,0,12
0.40198028089052745,-0.5,0.070952072802799,-10,0,120
0.4034526447318878,-0.5,0.012362120224468556,-10,0,1200
0.5677340563753489,-0.5,0.5014441320344687,-5,0,12
0.36303578699900907,-0.5,0.0980143299830385,-5,0,120
0.4190350355796817,-0.5,0.017413593831622092,-5,0,1200
0.38132504642739873,-0.5,0.48516456596507473,-1,0,12
0.3852286212433999,-0.5,0.16584104133613148,-1,0,120
0.36204991311088147,-0.5,0.31141768120997687,-1,0,1200
0.4080447154905427,-0.5,0.6776057461363404,-0.5,0,12
0.3082542934042944,-0.5,0.5293234470544561,-0.5,0,120
0.3720909850710776,-0.5,0.42442388467202147,-0.5,0,1200
0.43538649739320706,-0.5,0.4068508581098245,0,0,12
0.42960061261597526,-0.5,0.45938974716062886,0,0,120
0.3655074297599726,-0.5,0.5206981476594387,0,0,1200
0.3807162464503822,-0.5,0.49865188973994906,0.5,0,12
0.45177336759430387,-0.5,0.43371376840962605,0.5,0,120
0.3698081734990912,-0.5,0.6525898916582697,0.5,0,1200
0.5069479432287508,-0.5,0.5022084792181822,1,0,12
0.38697478291689175,-0.5,0.6386568992307003,1,0,120
0.3923481987012075,-0.5,0.7583716756091536,1,0,1200
0.5052339427817357,-0.5,0.7223306884887137,5,0,12
0.41472312157916796,-0.5,0.9132223196085107,5,0,120
0.36885220135754837,-0.5,0.9795949345952555,5,0,1200
0.29988427501094583,-0.5,0.7418431699174677,10,0,12
0.3655348520002502,-0.5,0.929798260302426,10,0,120
0.3763250282652044,-0.5,0.9868289779250559,10,0,1200
0.4324891820752387,0,0.3924026259017127,-10,0,12
0.5141349142497038,0,0.09375136542539589,-10,0,120
0.5090442607368125,0,0.013276969136397554,-10,0,1200
0.664651003259691,0,0.28822047443792764,-5,0,12
0.5501086892902847,0,0.06283712857183507,-5,0,120
0.5029722376178758,0,0.01412004646118818,-5,0,1200
0.4384584343597485,0,0.35568787751581527,-1,0,12
0.5180658765078028,0,0.2531362022865052,-1,0,120
0.4847104020514424,0,0.26228038394511105,-1,0,1200
0.5639614342166884,0,0.4765333788115205,-0.5,0,12
0.479587041366996,0,0.4795557586327973,-0.5,0,120
0.483383964763223,0,0.3440503516366946,-0.5,0,1200
0.6902527550531842,0,0.3794378853966845,0,0,12
0.5394812897819437,0,0.49355366751506835,0,0,120
0.5126185991378186,0,0.5388523981041395,0,0,1200
0.49736385237891895,0,0.49959790342046817,0.5,0,12
0.5384551366547644,0,0.5596723951628126,0.5,0,120
0.49140526683619007,0,0.6416968587207417,0.5,0,1200
0.37347196198965316,0,0.5271849899308985,1,0,12
0.5275268563598112,0,0.7694839445244852,1,0,120
0.49670136212612326,0,0.741373532243625,1,0,1200
0.44157163402807836,0,0.6437638035155631,5,0,12
0.5145415525340628,0,0.9260330787746992,5,0,120
0.4739569415017732,0,0.9841122442869111,5,0,1200
0.5031453058497731,0,0.58777850342353255,10,0,12
0.4660115809500108,0,0.9355306065231824,10,0,120
0.5074444374213876,0,0.9842162388130412,10,0,1200
0.6281516409718675,0.5,0.39935046759065324,-10,0,12
0.5454309207170285,0.5,0.10900385038206663,-10,0,120
0.6072310728312509,0.5,0.013722515195316965,-10,0,1200
0.4986925580901363,0.5,0.4160261548731815,-5,0,12
0.596460228386008,0.5,0.10175296398579531,-5,0,120
0.6125971680586989,0.5,0.022371843140080172,-5,0,1200
0.6762457188417852,0.5,0.44398157353788387,-1,0,12
0.6051517555648531,0.5,0.29208498034800906,-1,0,120
0.623936430743118,0.5,0.2656022516038003,-1,0,1200
0.5165631122696431,0.5,0.29959885274087084,-0.5,0,12
0.6197224161772511,0.5,0.3536176224353181,-0.5,0,120
0.618208488092033,0.5,0.39734265581770783,-0.5,0,1200
0.6337786285696643,0.5,0.3979382370909852,0,0,12
0.6100498438046978,0.5,0.644807941623793,0,0,120
0.6223272429515825,0.5,0.5238347455709977,0,0,1200
0.5547913146239163,0.5,0.6907619052235432,0.5,0,12
0.659613351883531,0.5,0.5975453281332503,0.5,0,120
0.6029859144457163,0.5,0.585809266658017,0.5,0,1200
0.6252067189024975,0.5,0.5571117860954609,1,0,12
0.600633501203203,0.5,0.7353016366879153,1,0,120
0.6265159230763432,0.5,0.7139405351209935,1,0,1200
0.6033952643314456,0.5,0.7155705190290971,5,0,12
0.6319182574032964,0.5,0.9206687056915192,5,0,120
0.6079656704411295,0.5,0.9801168709674778,5,0,1200
0.6755615523743568,0.5,0.5610602196909324,10,0,12
0.6355597901430415,0.5,0.916065855159984,10,0,120
0.6145470123494692,0.5,0.9874380643023724,10,0,1200
0.7850214860501686,1,0.2878092411888463,-10,0,12
0.6920234315291611,1,0.06494525198850512,-10,0,120
0.7168256906034253,1,0.010103850768440918,-10,0,1200
0.7526347794782807,1,0.2449493175294366,-5,0,12
0.7073273569454289,1,0.08595038372534339,-5,0,120
0.7353912481558583,1,0.013974233499519888,-5,0,1200
0.5729670534009889,1,0.30060845747007664,-1,0,12
0.6984556201903371,1,0.2275684970002438,-1,0,120
0.7154740495946372,1,0.2457127910100307,-1,0,1200
0.49352448303074603,1,0.4953340595579485,-0.5,0,12
0.7988218852511648,1,0.24457938257681566,-0.5,0,120
0.7264210062522287,1,0.418510885754935,-0.5,0,1200
0.5408329330988754,1,0.35584874588430654,0,0,12
0.7806772699697804,1,0.5359722798123671,0,0,120
0.7457495823998556,1,0.45861937352983234,0,0,1200
0.5731248255652968,1,0.40785799138415635,0.5,0,12
0.7343163585931783,1,0.540063475102455,0.5,0,120
0.7082460606287572,1,0.6138570362007009,0.5,0,1200
0.6873390782778587,1,0.5056579049149164,1,0,12
0.7286473145345647,1,0.6042666667762283,1,0,120
0.7297362857562746,1,0.7634198709659034,1,0,1200
0.7275920813076319,1,0.6262544590940584,5,0,12
0.701384141108605,1,0.9139324528953521,5,0,120
0.7181417940649674,1,0.985337716371969,5,0,1200
0.7303680586807694,1,0.7084553695497019,10,0,12
0.7773777453933175,1,0.9443651914846357,10,0,120
0.6884481402404835,1,0.9875542873401322,10,0,1200
0.6762487371805753,3,0.24319820604479694,-10,0,12
0.8967308386794388,3,0.03393234105030183,-10,0,120
0.9456549617194278,3,0.00210672949072373,-10,0,1200
0.7480498585511817,3,0.24469209098770714,-5,0,12
0.8901395889085243,3,0.061949728715552155,-5,0,120
0.9422122660276006,3,0.01278278297899208,-5,0,1200
0.8462445866364451,3,0.44400354154028326,-1,0,12
0.9232140726657397,3,0.5702785221590028,-1,0,120
0.9462785842609315,3,0.3032446782177444,-1,0,1200
0.8511470116207003,3,0.5316222241893225,-0.5,0,12
0.9246960211153114,3,0.4166605731455121,-0.5,0,120
0.9514178819902386,3,0.3377647311072454,-0.5,0,1200
0.8448409029401839,3,0.5692147878295647,0,0,12
0.9341490685222602,3,0.7622379203064785,0,0,120
0.9523195774555107,3,0.4715761802280937,0,0,1200
0.8398636290608206,3,0.5974296015875082,0.5,0,12
0.9557254064738417,3,0.7219191552894701,0.5,0,120
0.9533944077143605,3,0.6777832383713048,0.5,0,1200
0.8132920213243293,3,0.33045124116977653,1,0,12
0.9309154850828939,3,0.6773690313973186,1,0,120
0.9528081687794205,3,0.705413732458916,1,0,1200
0.7441359613654714,3,0.6315500292290517,5,0,12
0.9025375329277809,3,0.948721309291214,5,0,120
0.940154404955733,3,0.9889974148725896,5,0,1200
0.8326394247742498,3,0.6182387627574055,10,0,12
0.8984474679598107,3,0.9594554142828673,10,0,120
0.935651343460086,3,0.9974425683827463,10,0,1200
0.8397674995146517,5,0.41621592612725783,-10,0,12
0.9239943909151214,5,0.029074527480551476,-10,0,120
0.9801702937826001,5,9.558527265927844e-4,-10,0,1200
0.8085319982346557,5,0.3874031962554389,-5,0,12
0.9277740835281614,5,0.12230581761916189,-5,0,120
0.9805938163445234,5,0.022527921182293336,-5,0,1200
0.8538257957376961,5,0.5356139508247167,-1,0,12
0.9719212254574928,5,0.5305493863481887,-1,0,120
0.9913236377380338,5,0.2870868000294183,-1,0,1200
0.8302755183430892,5,0.6281520126313448,-0.5,0,12
0.9658829281169478,5,0.43726994314631595,-0.5,0,120
0.9908130029318337,5,0.4321076229122251,-0.5,0,1200
0.8401349455847213,5,0.5789632379437828,0,0,12
0.9719885069739569,5,0.48663956571648376,0,0,120
0.9912919306233356,5,0.5507785598523596,0,0,1200
0.7995574992758663,5,0.5034120586177777,0.5,0,12
0.9646291582031427,5,0.4464688384296853,0.5,0,120
0.9913635102208864,5,0.4461111425134939,0.5,0,1200
0.8417476868508139,5,0.561947177397805,1,0,12
0.9714782070074489,5,0.5542552265060133,1,0,120
0.990385769570043,5,0.6008745501033336,1,0,1200
0.7949391645608422,5,0.6819461629935156,5,0,12
0.9300443689848729,5,0.8877197731394437,5,0,120
0.9812739048745006,5,0.9864758589876251,5,0,1200
0.7676685803550949,5,0.7201968657258665,10,0,12
0.9112707884273227,5,0.9766315050826712,10,0,120
0.9793518415666804,5,0.9991634397389645,10,0,1200
0.16112493199576386,-5,0.39854330400120985,-10,0.1,12
0.13611297464670716,-5,0.03689054297367844,-10,0.1,120
0.0882510374599501,-5,0.003520855430438931,-10,0.1,1200
0.22861593368448324,-5,0.2566340498747465,-5,0.1,12
0.08575054199337474,-5,0.17432648057092576,-5,0.1,120
0.05336971733149069,-5,0.05382913088368685,-5,0.1,1200
0.14716811867094118,-5,0.5211080456109969,-1,0.1,12
0.06835354325529729,-5,0.4804122285627043,-1,0.1,120
0.027296669138030777,-5,0.4024546037652683,-1,0.1,1200
0.14601057799598036,-5,0.5037368149497177,-0.5,0.1,12
0.06045958914653281,-5,0.4749619724620693,-0.5,0.1,120
0.03447336368536171,-5,0.42537595163012726,-0.5,0.1,1200
0.15451981457082242,-5,0.5720885232292927,0,0.1,12
0.0625845419878838,-5,0.4826297261911834,0,0.1,120
0.03667310493100617,-5,0.48360810766086154,0,0.1,1200
0.19608609992705586,-5,0.48340009464901323,0.5,0.1,12
0.07017405264252959,-5,0.5295402506000085,0.5,0.1,120
0.035939686325397895,-5,0.46607235661538715,0.5,0.1,1200
0.1531490557797466,-5,0.5082942132135916,1,0.1,12
0.0623703227309586,-5,0.4742875748226312,1,0.1,120
0.043605009067490055,-5,0.5602072860173968,1,0.1,1200
0.2663575253228643,-5,0.6727703120505385,5,0.1,12
0.09508255939049803,-5,0.8415682714186484,5,0.1,120
0.05848407614442453,-5,0.9508192381117899,5,0.1,1200
0.3016863919050341,-5,0.7130359758071276,10,0.1,12
0.13983599884863668,-5,0.9654590969106811,10,0.1,120
0.07088986312595322,-5,0.9971794709978747,10,0.1,1200
0.2268392173428012,-3,0.3510427153155199,-10,0.1,12
0.13241240737059157,-3,0.036939310417878464,-10,0.1,120
0.10526902783433535,-3,0.003962651448026793,-10,0.1,1200
0.22676723208320868,-3,0.268870931112866,-5,0.1,12
0.14052372321186948,-3,0.07746980988761004,-5,0.1,120
0.09508297109824423,-3,0.021185444650558122,-5,0.1,1200
0.14684373789736715,-3,0.44649314827894876,-1,0.1,12
0.10494344054101448,-3,0.34175659755753274,-1,0.1,120
0.08032940813442678,-3,0.3571024905189427,-1,0.1,1200
0.15443165017619961,-3,0.586555483771803,-0.5,0.1,12
0.09101018588113714,-3,0.6354262271760803,-0.5,0.1,120
0.07159320971955666,-3,0.521234826631653,-0.5,0.1,1200
0.14563774751997138,-3,0.5223644788617906,0,0.1,12
0.0707626258946191,-3,0.4837425635421972,0,0.1,120
0.07755074832184639,-3,0.485936430584207,0,0.1,1200
0.3781476712643063,-3,0.6481742879230739,0.5,0.1,12
0.09074789245213845,-3,0.5543620024465615,0.5,0.1,120
0.07140724805245852,-3,0.5647131029047732,0.5,0.1,1200
0.19806505825151452,-3,0.5365444084739653,1,0.1,12
0.07648155016808444,-3,0.527642249778187,1,0.1,120
0.08592275774168863,-3,0.6675057840204766,1,0.1,1200
0.2559864325090273,-3,0.672850004146565,5,0.1,12
0.19899660517685175,-3,0.9177119374807549,5,0.1,120
0.10017883138788578,-3,0.9846367265671419,5,0.1,1200
0.23486417531918333,-3,0.7279279867790854,10,0.1,12
0.18472746376521457,-3,0.941475286794825,10,0.1,120
0.09238900668841699,-3,0.9964072386965361,10,0.1,1200
0.2975067249866887,-1,0.2840354648602014,-10,0.1,12
0.35013769890217605,-1,0.07828377252280991,-10,0.1,120
0.31548262163415153,-1,0.011254615162135075,-10,0.1,1200
0.37731551488504694,-1,0.4278971864464374,-5,0.1,12
0.24282986052221,-1,0.09093685731090434,-5,0.1,120
0.2841689002315499,-1,0.011486111901568244,-5,0.1,1200
0.3806646574647042,-1,0.5195572198170707,-1,0.1,12
0.3192779211564759,-1,0.3349777063449705,-1,0.1,120
0.2941433837333005,-1,0.3342067014001317,-1,0.1,1200
0.45207902996064603,-1,0.3949438472919256,-0.5,0.1,12
0.3064927417794637,-1,0.4190370134536507,-0.5,0.1,120
0.2752743202677334,-1,0.3535173323560186,-0.5,0.1,1200
0.37135120567846086,-1,0.6031257309215771,0,0.1,12
0.369382566546896,-1,0.4649805623054706,0,0.1,120
0.3082802451944603,-1,0.4817599238197914,0,0.1,1200
0.20457607269989578,-1,0.6679547421912139,0.5,0.1,12
0.2708148160148559,-1,0.5146467511234275,0.5,0.1,120
0.29426207655958614,-1,0.6175164872508481,0.5,0.1,1200
0.25171674457414206,-1,0.5706936316851553,1,0.1,12
0.3208614446702971,-1,0.6388025013997727,1,0.1,120
0.29508753258063,-1,0.7125242287546721,1,0.1,1200
0.3906719856113211,-1,0.628009544378567,5,0.1,12
0.26630590420925704,-1,0.920496718526404,5,0.1,120
0.30210888105952494,-1,0.98576995966391745,5,0.1,1200
0.2901612677802495,-1,0.7045104378576234,10,0.1,12
0.3533947110367805,-1,0.9345646857268599,10,0.1,120
0.29892958416622734,-1,0.9893070986558583,10,0.1,1200
0.28985067715587953,-0.5,0.3196055436626323,-10,0.1,12
0.35216480347892487,-0.5,0.07310099626097567,-10,0.1,120
0.3975398581821351,-0.5,0.011911180752974255,-10,0.1,1200
0.566477594545301,-0.5,0.4117711466741458,-5,0.1,12
0.4598236160674235,-0.5,0.07932764021593862,-5,0.1,120
0.3975278921036946,-0.5,0.02165446815624414,-5,0.1,1200
0.6190634888099288,-0.5,0.5069748464708083,-1,0.1,12
0.3527106087302986,-0.5,0.3143996479719505,-1,0.1,120
0.377045234783392,-0.5,0.24871341483745982,-1,0.1,1200
0.4289117920521397,-0.5,0.39172587405579257,-0.5,0.1,12
0.350345748062647,-0.5,0.5814097432834314,-0.5,0.1,120
0.37066550067309223,-0.5,0.36238901472788726,-0.5,0.1,1200
0.37758754852236853,-0.5,0.42306992604179766,0,0.1,12
0.43724053472025115,-0.5,0.46942968594181533,0,0.1,120
0.39292119914261797,-0.5,0.48324071621923725,0,0.1,1200
0.5029634815357918,-0.5,0.5616889577083956,0.5,0.1,12
0.39700514860430197,-0.5,0.6516710376396886,0.5,0.1,120
0.3955084978885877,-0.5,0.6164928683811651,0.5,0.1,1200
0.3682315858712268,-0.5,0.604357740997499,1,0.1,12
0.4071657701564637,-0.5,0.6951382543932206,1,0.1,120
0.4085481831275981,-0.5,0.7478887540997282,1,0.1,1200
0.6402167891466022,-0.5,0.7469038192992711,5,0.1,12
0.3934457273719929,-0.5,0.9218911478486996,5,0.1,120
0.3963432142211747,-0.5,0.9806288659528731,5,0.1,1200
0.37155396265751983,-0.5,0.6084212699546665,10,0.1,12
0.32757617738607236,-0.5,0.9241412955909744,10,0.1,120
0.387665285395701,-0.5,0.9863493265494949,10,0.1,1200
0.6419104484454433,0,0.31695073526220624,-10,0.1,12
0.5475149643620377,0,0.07827141927375758,-10,0.1,120
0.5047310399482352,0,0.013660713169606065,-10,0.1,1200
0.42145135958776975,0,0.3000383728393192,-5,0.1,12
0.433102776950581,0,0.06730193570106184,-5,0.1,120
0.5048123946749015,0,0.023573997775972723,-5,0.1,1200
0.49938072248282567,0,0.5042139777524874,-1,0.1,12
0.47721796902190095,0,0.44440978392460107,-1,0.1,120
0.5258301193445389,0,0.2709277662143894,-1,0.1,1200
0.3723823820929322,0,0.5942175174172117,-0.5,0.1,12
0.4895137281155815,0,0.35346603596233556,-0.5,0.1,120
0.5064630232151293,0,0.379192937235322,-0.5,0.1,1200
0.1953571498885819,0,0.4024215642267736,0,0.1,12
0.4433916885537777,0,0.45625177414473445,0,0.1,120
0.5023576057658322,0,0.4977299482466489,0,0.1,1200
0.5841622547650696,0,0.7409214067148769,0.5,0.1,12
0.5409563122213588,0,0.5424499091611367,0.5,0.1,120
0.45519435513704143,0,0.628397525358085,0.5,0.1,1200
0.7484701729211853,0,0.33964917967388797,1,0.1,12
0.4728559426229544,0,0.7464331119787384,1,0.1,120
0.49494697469562665,0,0.7565606260092972,1,0.1,1200
0.19178710433891216,0,0.6754038527438379,5,0.1,12
0.5251656027515902,0,0.9172163256255185,5,0.1,120
0.5053657576790677,0,0.9857109217306854,5,0.1,1200
0.572434461675832,0,0.5930776037766635,10,0.1,12
0.48200206901432396,0,0.8839816862265861,10,0.1,120
0.49212775720682045,0,0.9861812904790856,10,0.1,1200
0.5684955478568746,0.5,0.34965434848880417,-10,0.1,12
0.5938879201431444,0.5,0.07568980208550143,-10,0.1,120
0.6344135099374842,0.5,0.011884897921738434,-10,0.1,1200
0.5432629455265336,0.5,0.3605424342624373,-5,0.1,12
0.5618647718620047,0.5,0.06022342924807616,-5,0.1,120
0.612312256407107,0.5,0.02393269666963582,-5,0.1,1200
0.6808338500262896,0.5,0.3156231289116951,-1,0.1,12
0.7002590143645853,0.5,0.17157184684459298,-1,0.1,120
