rate_est,rate_true,beta_g_est,beta_g_true,noise,trials
0.48863375303844003,-3,0.22726167064540498,-5,0.30000000000000004,12
0.2070727083823799,-3,0.09566319139430642,-5,0.30000000000000004,120
0.19167297643706105,-3,0.028364637298086293,-5,0.30000000000000004,1200
0.14376893441496724,-3,0.5017792634290541,-1,0.30000000000000004,12
0.1600653641855418,-3,0.3779754275714678,-1,0.30000000000000004,120
0.13258535422853346,-3,0.35119563453843766,-1,0.30000000000000004,1200
0.14906317128609622,-3,0.4913512501270558,-0.5,0.30000000000000004,12
0.1443077465326953,-3,0.4039798470713169,-0.5,0.30000000000000004,120
0.1386319152091203,-3,0.4325743295983023,-0.5,0.30000000000000004,1200
0.2658083541323654,-3,0.7120367232334556,0,0.30000000000000004,12
0.1442531323323372,-3,0.5052191188018941,0,0.30000000000000004,120
0.12899342455167662,-3,0.4860701604253104,0,0.30000000000000004,1200
0.264709425631373,-3,0.4058307091218935,0.5,0.30000000000000004,12
0.1384133871902131,-3,0.497318350353064,0.5,0.30000000000000004,120
0.1306571816444459,-3,0.5254795707503009,0.5,0.30000000000000004,1200
0.19768298004181106,-3,0.5286699421218051,1,0.30000000000000004,12
0.19858100011197244,-3,0.5779307264421281,1,0.30000000000000004,120
0.14348517229085156,-3,0.5928027635187043,1,0.30000000000000004,1200
0.2665234373603686,-3,0.7733881764498606,5,0.30000000000000004,12
0.22738579230035433,-3,0.9203674678049123,5,0.30000000000000004,120
0.19362435188840227,-3,0.9602661050029704,5,0.30000000000000004,1200
0.3221397051342782,-3,0.7595923716372768,10,0.30000000000000004,12
0.1808826016816454,-3,0.9543157121932743,10,0.30000000000000004,120
0.1946982355591595,-3,0.9926605976176387,10,0.30000000000000004,1200
0.2871012700890203,-1,0.3502107635962027,-10,0.30000000000000004,12
0.36671896955136074,-1,0.08033179786435375,-10,0.30000000000000004,120
0.3676753849164302,-1,0.012214769299680043,-10,0.30000000000000004,1200
0.5012166955694068,-1,0.2683217723319411,-5,0.30000000000000004,12
0.4538166435548259,-1,0.11268690540104472,-5,0.30000000000000004,120
0.3563451856458666,-1,0.01634851558503057,-5,0.30000000000000004,1200
0.3128633707908011,-1,0.4384989499644624,-1,0.30000000000000004,12
0.32687988369003645,-1,0.3346658683652864,-1,0.30000000000000004,120
0.33243842187512257,-1,0.2785716475322886,-1,0.30000000000000004,1200
0.3223185944134861,-1,0.6746015768754609,-0.5,0.30000000000000004,12
0.32880559725615827,-1,0.3996347074570326,-0.5,0.30000000000000004,120
0.28915988798619013,-1,0.4195246413160352,-0.5,0.30000000000000004,1200
0.49606354172794326,-1,0.49992278065364426,0,0.30000000000000004,12
0.33463861146740986,-1,0.6207935746631158,0,0.30000000000000004,120
0.3129569984902688,-1,0.5182129887086669,0,0.30000000000000004,1200
0.2007331885058088,-1,0.502550202003053,0.5,0.30000000000000004,12
0.2886197272376373,-1,0.502154709184477,0.5,0.30000000000000004,120
0.31605691582271406,-1,0.6353714341386453,0.5,0.30000000000000004,1200
0.2577361082765338,-1,0.6540343049006447,1,0.30000000000000004,12
0.34801533509314964,-1,0.6321321505308598,1,0.30000000000000004,120
0.3052486052990918,-1,0.7529442316370433,1,0.30000000000000004,1200
0.2690430259334104,-1,0.7034232485653167,5,0.30000000000000004,12
0.3549732994661799,-1,0.9203332634278066,5,0.30000000000000004,120
0.33861148410591446,-1,0.9798772354165078,5,0.30000000000000004,1200
0.4112709115345663,-1,0.7412371893943939,10,0.30000000000000004,12
0.35664162651333325,-1,0.9167964770796223,10,0.30000000000000004,120
0.3183800328028213,-1,0.9894325749688152,10,0.30000000000000004,1200
0.4995795720795513,-0.5,0.35527954966194003,-10,0.30000000000000004,12
0.4097458771677204,-0.5,0.06581889280404192,-10,0.30000000000000004,120
0.4163734224766987,-0.5,0.01256391634696989,-10,0.30000000000000004,1200
0.45390930192731643,-0.5,0.2803692353970679,-5,0.30000000000000004,12
0.40275009199727096,-0.5,0.10399277691178976,-5,0.30000000000000004,120
0.4435601858386693,-0.5,0.019009684178481315,-5,0.30000000000000004,1200
0.6232777655608397,-0.5,0.5004792295470167,-1,0.30000000000000004,12
0.330419729185784,-0.5,0.27889941438256005,-1,0.30000000000000004,120
0.4073308023927396,-0.5,0.26558767756655144,-1,0.30000000000000004,1200
0.43042560579619676,-0.5,0.5046139088072713,-0.5,0.30000000000000004,12
0.3646955316827333,-0.5,0.4392868368510164,-0.5,0.30000000000000004,120
0.39728829804473625,-0.5,0.31534547250557265,-0.5,0.30000000000000004,1200
0.3104826607687653,-0.5,0.4533141372924723,0,0.30000000000000004,12
0.3844656324367102,-0.5,0.4531763645057776,0,0.30000000000000004,120
0.4117565836592136,-0.5,0.5273386625531055,0,0.30000000000000004,1200
0.31791795903240905,-0.5,0.4947337275213816,0.5,0.30000000000000004,12
0.37082752557529414,-0.5,0.5285432266974653,0.5,0.30000000000000004,120
0.39626859543466075,-0.5,0.6614898977082452,0.5,0.30000000000000004,1200
0.30643700380224836,-0.5,0.5397138550495681,1,0.30000000000000004,12
0.3720898586949662,-0.5,0.7494011565568649,1,0.30000000000000004,120
0.40931645937291766,-0.5,0.7207654294257855,1,0.30000000000000004,1200
0.4945072054300781,-0.5,0.5999823868463345,5,0.30000000000000004,12
0.5207366367518872,-0.5,0.9087551914074931,5,0.30000000000000004,120
0.39591150657583757,-0.5,0.9819071955191323,5,0.30000000000000004,1200
0.684562247769326,-0.5,0.7073014293720743,10,0.30000000000000004,12
0.3951490308427398,-0.5,0.9267511146133353,10,0.30000000000000004,120
0.4546409099090266,-0.5,0.9855599594711708,10,0.30000000000000004,1200
0.49796113250271257,0,0.35199160831481446,-10,0.30000000000000004,12
0.5656720625415914,0,0.0883503754179888,-10,0.30000000000000004,120
0.4846596651191545,0,0.013779513013267318,-10,0.30000000000000004,1200
0.6061009898931485,0,0.282591841258144,-5,0.30000000000000004,12
0.559317387861179,0,0.10746225423761631,-5,0.30000000000000004,120
0.4758883285539464,0,0.02173281330410098,-5,0.30000000000000004,1200
0.39305617098258483,0,0.38369963784219085,-1,0.30000000000000004,12
0.48660942517735584,0,0.2481421595568701,-1,0.30000000000000004,120
0.4961575775894815,0,0.30353524135926624,-1,0.30000000000000004,1200
0.4391598426722726,0,0.582808644272663,-0.5,0.30000000000000004,12
0.4900791499318925,0,0.39999125197519914,-0.5,0.30000000000000004,120
0.5050213789621931,0,0.38642412807710363,-0.5,0.30000000000000004,1200
0.49992384920689703,0,0.4981706111292811,0,0.30000000000000004,12
0.43441380542023683,0,0.582012815490975,0,0.30000000000000004,120
0.4812077328103654,0,0.5496140967350249,0,0.30000000000000004,1200
0.4870391206352978,0,0.6219944933671138,0.5,0.30000000000000004,12
0.4666555203861086,0,0.6337303832506438,0.5,0.30000000000000004,120
0.48417000805000165,0,0.6096034209158703,0.5,0.30000000000000004,1200
0.5653537523453216,0,0.5852274377748972,1,0.30000000000000004,12
0.5017034607058884,0,0.6973548284491337,1,0.30000000000000004,120
0.4975283581803372,0,0.6961363543616426,1,0.30000000000000004,1200
0.3115308110663398,0,0.7536794752756472,5,0.30000000000000004,12
0.471422713211638,0,0.9142098094641482,5,0.30000000000000004,120
0.5341086934327247,0,0.9813031840614279,5,0.30000000000000004,1200
0.43943801897509666,0,0.5762546265466333,10,0.30000000000000004,12
0.48949592051314994,0,0.9096056600733677,10,0.30000000000000004,120
0.5050001868015309,0,0.9869324543723974,10,0.30000000000000004,1200
0.483442191138856,0.5,0.3476908911539113,-10,0.30000000000000004,12
0.6100947586524785,0.5,0.07151218706973421,-10,0.30000000000000004,120
0.5658518987764184,0.5,0.012644791573124252,-10,0.30000000000000004,1200
0.35674714455454504,0.5,0.2815536712192008,-5,0.30000000000000004,12
0.5800231438267928,0.5,0.08315350620276947,-5,0.30000000000000004,120
0.59689608640493,0.5,0.015506509559240374,-5,0.30000000000000004,1200
0.5667811468993561,0.5,0.5174503423370189,-1,0.30000000000000004,12
0.5572422400063297,0.5,0.3846533476279172,-1,0.30000000000000004,120
0.5768299391598604,0.5,0.2824014336044527,-1,0.30000000000000004,1200
0.567490168221045,0.5,0.34660488266136524,-0.5,0.30000000000000004,12
0.6091756197454463,0.5,0.27047045110564377,-0.5,0.30000000000000004,120
0.5880830363581551,0.5,0.3768923718120205,-0.5,0.30000000000000004,1200
0.4339528935774506,0.5,0.5737286037875451,0,0.30000000000000004,12
0.5729505885387296,0.5,0.5036327443878765,0,0.30000000000000004,120
0.5734332615602064,0.5,0.5411718549009703,0,0.30000000000000004,1200
0.66645372491137,0.5,0.6430799698271532,0.5,0.30000000000000004,12
0.5861204360269792,0.5,0.6422297846876001,0.5,0.30000000000000004,120
0.606021148297697,0.5,0.6418427084107725,0.5,0.30000000000000004,1200
0.43446264098344745,0.5,0.49917244704301406,1,0.30000000000000004,12
0.604416006376981,0.5,0.7154189450340798,1,0.30000000000000004,120
0.6126830262090285,0.5,0.7089696682616029,1,0.30000000000000004,1200
0.6795065409362967,0.5,0.6549121373373498,5,0.30000000000000004,12
0.5674774679462192,0.5,0.8972575828722922,5,0.30000000000000004,120
0.5557576531677493,0.5,0.9815240351093505,5,0.30000000000000004,1200
0.5553612901507173,0.5,0.579752531034322,10,0.30000000000000004,12
0.5713580593018549,0.5,0.9105621752225214,10,0.30000000000000004,120
0.5919851873023558,0.5,0.9879714319660391,10,0.30000000000000004,1200
0.7184706570481649,1,0.2802574108145543,-10,0.30000000000000004,12
0.6078615857652411,1,0.07562370686550852,-10,0.30000000000000004,120
0.657031043315408,1,0.011188827831317177,-10,0.30000000000000004,1200
0.5561928910856174,1,0.4196170105707333,-5,0.30000000000000004,12
0.6286824341762995,1,0.08706218521968469,-5,0.30000000000000004,120
0.6358561921827027,1,0.018686737349250866,-5,0.30000000000000004,1200
0.7122405071004426,1,0.35425841731171026,-1,0.30000000000000004,12
0.6710815584390893,1,0.29341987384923324,-1,0.30000000000000004,120
0.6784961096515011,1,0.28277049205721433,-1,0.30000000000000004,1200
0.5576086440512312,1,0.5705991767260732,-0.5,0.30000000000000004,12
0.6630609044288522,1,0.39948978780027844,-0.5,0.30000000000000004,120
0.6906544986808483,1,0.400810067424172,-0.5,0.30000000000000004,1200
0.6254590593654086,1,0.34948602992337363,0,0.30000000000000004,12
0.7604698520648469,1,0.5341772928024837,0,0.30000000000000004,120
0.6977886997521558,1,0.4957361749997181,0,0.30000000000000004,1200
0.6781643946628763,1,0.44123650382305635,0.5,0.30000000000000004,12
0.7205400198656695,1,0.6598338204831963,0.5,0.30000000000000004,120
0.6740180602177755,1,0.6121658284963296,0.5,0.30000000000000004,1200
0.7495526081981558,1,0.3728442243275741,1,0.30000000000000004,12
0.6278280619123023,1,0.7578840953021552,1,0.30000000000000004,120
0.6569979946588455,1,0.7011960132713542,1,0.30000000000000004,1200
0.6675180583584321,1,0.7093903840876306,5,0.30000000000000004,12
0.7006473321649029,1,0.8869053443903757,5,0.30000000000000004,120
0.6511135607221944,1,0.9884586871927449,5,0.30000000000000004,1200
0.45185294488169436,1,0.6900315262917968,10,0.30000000000000004,12
0.5620423506467859,1,0.9263432741713882,10,0.30000000000000004,120
0.6735163806601778,1,0.9874001509535424,10,0.30000000000000004,1200
0.7141458222328704,3,0.29693872662023046,-10,0.30000000000000004,12
0.7210519321109211,3,0.05892934919138769,-10,0.30000000000000004,120
0.8075776062785162,3,0.006561450489022165,-10,0.30000000000000004,1200
0.7710252646237512,3,0.28114574859900565,-5,0.30000000000000004,12
0.7448050003255812,3,0.08518962452127467,-5,0.30000000000000004,120
0.8016951141452366,3,0.027748078737095203,-5,0.30000000000000004,1200
0.7755538491981921,3,0.3384073515621893,-1,0.30000000000000004,12
0.8343790219125624,3,0.3767134051775155,-1,0.30000000000000004,120
0.8664872303535672,3,0.391401616223148,-1,0.30000000000000004,1200
0.6221815005329244,3,0.5009189307073282,-0.5,0.30000000000000004,12
0.8461669601587202,3,0.5312015868288731,-0.5,0.30000000000000004,120
0.8799638441623102,3,0.42748136036993534,-0.5,0.30000000000000004,1200
0.7938220202711239,3,0.457120706333965,0,0.30000000000000004,12
0.8605687330098175,3,0.47773601724128517,0,0.30000000000000004,120
0.8813759200835769,3,0.5037274282944477,0,0.30000000000000004,1200
0.5464481994572179,3,0.5886636543340114,0.5,0.30000000000000004,12
0.9225160090578761,3,0.5592400579046889,0.5,0.30000000000000004,120
0.8523543903709156,3,0.5594216653609074,0.5,0.30000000000000004,1200
0.7431299403631821,3,0.504171068481744,1,0.30000000000000004,12
0.8617509497595591,3,0.5407624730859766,1,0.30000000000000004,120
0.8562411319614941,3,0.6112074758274628,1,0.30000000000000004,1200
0.6472458452064499,3,0.6752825487284037,5,0.30000000000000004,12
0.7944815917429058,3,0.9245373210002037,5,0.30000000000000004,120
0.8085130574844169,3,0.97145171119322,5,0.30000000000000004,1200
0.5678838684843315,3,0.603092070545219,10,0.30000000000000004,12
0.7505355335917177,3,0.9399847722871131,10,0.30000000000000004,120
0.796345201573979,3,0.9922215988188415,10,0.30000000000000004,1200
0.7678010412665683,5,0.34386759428665425,-10,0.30000000000000004,12
0.8092435528228916,5,0.046369580864000275,-10,0.30000000000000004,120
0.8310376910278029,5,0.0070825407788452895,-10,0.30000000000000004,1200
0.8305614147302928,5,0.3660011170476786,-5,0.30000000000000004,12
0.8488280629530589,5,0.1897372106248849,-5,0.30000000000000004,120
0.8567568973092721,5,0.14102421881645255,-5,0.30000000000000004,1200
0.6789187010593676,5,0.4658861503528316,-1,0.30000000000000004,12
0.8927828650496544,5,0.46621010336636837,-1,0.30000000000000004,120
0.9033686925532529,5,0.48786626210534567,-1,0.30000000000000004,1200
0.7949809055499981,5,0.46595832797561865,-0.5,0.30000000000000004,12
0.9150220512371235,5,0.530723610102139,-0.5,0.30000000000000004,120
0.9094129513879566,5,0.4942532476377814,-0.5,0.30000000000000004,1200
0.7340942958670438,5,0.5494220332950996,0,0.30000000000000004,12
0.9005240421736092,5,0.5442851424344849,0,0.30000000000000004,120
0.9145503093383905,5,0.5049873298966715,0,0.30000000000000004,1200
0.7965544773494371,5,0.521824158590494,0.5,0.30000000000000004,12
0.8760182848111746,5,0.5713586611474321,0.5,0.30000000000000004,120
0.9067110514351132,5,0.499889147858325,0.5,0.30000000000000004,1200
0.7977164856172065,5,0.5532363727418986,1,0.30000000000000004,12
0.8697165973931797,5,0.48292683427613164,1,0.30000000000000004,120
0.8936194760229621,5,0.4879359412020435,1,0.30000000000000004,1200
0.6378506163541222,5,0.5466984758308274,5,0.30000000000000004,12
0.866513985735489,5,0.796398949128922,5,0.30000000000000004,120
0.845431498497357,5,0.8566047142444977,5,0.30000000000000004,1200
0.7055733501693703,5,0.6974883550648526,10,0.30000000000000004,12
0.7501137376914466,5,0.942977183577619,10,0.30000000000000004,120
0.8448660666062351,5,0.9923561199688912,10,0.30000000000000004,1200
0.36435963335145766,-5,0.2932384528966718,-10,0.4,12
0.22372346519327474,-5,0.05839446635146752,-10,0.4,120
0.24238863297934118,-5,0.011126611439770536,-10,0.4,1200
0.2539942511095834,-5,0.33703779693022334,-5,0.4,12
0.25792487877113085,-5,0.18625696095183764,-5,0.4,120
0.1650953250897256,-5,0.1468457342373,-5,0.4,1200
0.15265618227697478,-5,0.539574342329039,-1,0.4,12
0.13861589294722418,-5,0.4832895051662116,-1,0.4,120
0.13061258417381466,-5,0.4747607395327935,-1,0.4,1200
0.3375187699143423,-5,0.6449697554150715,-0.5,0.4,12
0.15473910790395967,-5,0.4587067851001699,-0.5,0.4,120
0.13887087722455926,-5,0.4579559147022018,-0.5,0.4,1200
0.2968266939334238,-5,0.3285577344028289,0,0.4,12
0.08505566721033922,-5,0.49243786247810223,0,0.4,120
0.1327591008525481,-5,0.4762960160416674,0,0.4,1200
0.3163138900518223,-5,0.5473528946945682,0.5,0.4,12
0.11704925852426437,-5,0.5638741216088864,0.5,0.4,120
0.12590051042928976,-5,0.515626373508144,0.5,0.4,1200
0.3151828241928173,-5,0.4279417991420029,1,0.4,12
0.0937023700508788,-5,0.6376563090258316,1,0.4,120
0.13448198187883417,-5,0.4983663983402006,1,0.4,1200
0.2598885628830624,-5,0.6520940778606276,5,0.4,12
0.1577245795438659,-5,0.7986049542294389,5,0.4,120
0.17441142574392218,-5,0.8436936809468727,5,0.4,1200
0.38477580235590647,-5,0.6239670191122203,10,0.4,12
0.23922028332597264,-5,0.9436778938573286,10,0.4,120
0.22589519829716487,-5,0.9919626117147452,10,0.4,1200
0.31592068452904526,-3,0.4051205654399287,-10,0.4,12
0.2919136906688376,-3,0.06934956874948976,-10,0.4,120
0.24447395270674352,-3,0.009199884638071075,-10,0.4,1200
0.25991177141435523,-3,0.48807231645712934,-5,0.4,12
0.18776935377967072,-3,0.06994574557345586,-5,0.4,120
0.23640241463891004,-3,0.03792620243084745,-5,0.4,1200
0.21426667352508885,-3,0.6074164968994881,-1,0.4,12
0.19797586149823684,-3,0.42186053613970276,-1,0.4,120
0.15847803738349248,-3,0.40046318234624684,-1,0.4,1200
0.25379640940566106,-3,0.37764789218584277,-0.5,0.4,12
0.14733765856825373,-3,0.5440033056280188,-0.5,0.4,120
0.15442307994191498,-3,0.45061911389206677,-0.5,0.4,1200
0.26648267982382967,-3,0.406132424544566,0,0.4,12
0.20993374619580063,-3,0.4593446601997978,0,0.4,120
0.1465921427917053,-3,0.4982041324787299,0,0.4,1200
0.22062886715330685,-3,0.6399364724218285,0.5,0.4,12
0.21066740257377792,-3,0.4996579398944768,0.5,0.4,120
0.16514628222139716,-3,0.5372962791743906,0.5,0.4,1200
0.4218716272090875,-3,0.3057802658328886,1,0.4,12
0.15838937469132228,-3,0.6215829465192494,1,0.4,120
0.1804703005728836,-3,0.6243675740620467,1,0.4,1200
0.40692215522309577,-3,0.7445346801073479,5,0.4,12
0.25847000920791086,-3,0.9223733234827455,5,0.4,120
0.2612729739557966,-3,0.96220579054095845,5,0.4,1200
0.2806246961716414,-3,0.7192552301988191,10,0.4,12
0.20706035591329736,-3,0.9366210995678492,10,0.4,120
0.2403526150493735,-3,0.9895887576494017,10,0.4,1200
0.39528161153060626,-1,0.2762793905728741,-10,0.4,12
0.40241900316932144,-1,0.08406716945129375,-10,0.4,120
0.391311681759061,-1,0.011870284779775753,-10,0.4,1200
0.386559943836882,-1,0.3137641206538803,-5,0.4,12
0.34830972594989074,-1,0.09101692285302011,-5,0.4,120
0.3651100222575534,-1,0.019928445166778917,-5,0.4,1200
0.22815474626278712,-1,0.3494176754550323,-1,0.4,12
0.259964567658105,-1,0.31364977341954525,-1,0.4,120
0.30757855240220977,-1,0.2848971067561475,-1,0.4,1200
0.31090838287218403,-1,0.28074737673604855,-0.5,0.4,12
0.38846043399741237,-1,0.537370379853714,-0.5,0.4,120
0.33237593734970916,-1,0.3624128450444847,-0.5,0.4,1200
0.43345123009880443,-1,0.4901334258235823,0,0.4,12
0.32864195575737587,-1,0.4967811413411666,0,0.4,120
0.33678885874527,-1,0.5031359585286771,0,0.4,1200
0.3701253776529154,-1,0.6162357498039108,0.5,0.4,12
0.3064965761368163,-1,0.45686355830481784,0.5,0.4,120
0.3363410624698593,-1,0.638207653535703,0.5,0.4,1200
0.5526372376180396,-1,0.5501503991506216,1,0.4,12
0.4678118612303799,-1,0.7055084940681803,1,0.4,120
0.34327706139492636,-1,0.6923892079345182,1,0.4,1200
0.43956472129038876,-1,0.5796643063057725,5,0.4,12
0.37268827693882567,-1,0.9052793408374125,5,0.4,120
0.3516873037250265,-1,0.9820771538346004,5,0.4,1200
0.3048131433252126,-1,0.7420948669290675,10,0.4,12
0.34522089558861174,-1,0.9150652431251792,10,0.4,120
0.3489979425863825,-1,0.9879153694583729,10,0.4,1200
0.40025075127471277,-0.5,0.33764375028959814,-10,0.4,12
0.40669010172572545,-0.5,0.0816388977454633,-10,0.4,120
0.4466802876645262,-0.5,0.014292280032350493,-10,0.4,1200
0.48733982401897413,-0.5,0.30555084197616517,-5,0.4,12
0.39143762194228254,-0.5,0.09594724429420973,-5,0.4,120
0.4376880294659569,-0.5,0.019425213130315734,-5,0.4,1200
0.6184436013630473,-0.5,0.3142823727582312,-1,0.4,12
0.475458595638369,-0.5,0.2105279221716447,-1,0.4,120
0.44408722958041585,-0.5,0.29823807270448227,-1,0.4,1200
0.47984192144522714,-0.5,0.30808258738188665,-0.5,0.4,12
0.3857067864091219,-0.5,0.3268046323648919,-0.5,0.4,120
0.40760118706977433,-0.5,0.34513053665354304,-0.5,0.4,1200
0.4402631880720116,-0.5,0.48785827284969335,0,0.4,12
0.4035637464410964,-0.5,0.45141504299160795,0,0.4,120
0.38932894385811273,-0.5,0.5223161872179705,0,0.4,1200
0.7348562321243498,-0.5,0.5852596550546385,0.5,0.4,12
0.2979266939356155,-0.5,0.49834657209687183,0.5,0.4,120
0.39934322762315366,-0.5,0.6496988667560162,0.5,0.4,1200
0.43596531047829007,-0.5,0.4036888506391014,1,0.4,12
0.5107556407322132,-0.5,0.7563278076646107,1,0.4,120
0.3847438163903402,-0.5,0.6721598947295585,1,0.4,1200
